cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCProfiling.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CGPointExtension.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/TransformUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/TGAlib.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ZipUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CDAudioManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CDOpenALSupport.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CocosDenshion.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/SimpleAudioEngine.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CLScoreServerPost.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CDataScanner.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CLScoreServerRequest.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/cocoslive.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CDataScanner_Extensions.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CJSONDeserializer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CJSONScanner.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CJSONSerializer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabelStringDrawing.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabel.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ZAttributedString.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ZFont.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/main.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/AppDelegate.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/RootViewController.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/HelloWorldLayer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ChipmunkDebugNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/JellyBlob.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/JellyBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/MultiTouchObjectiveChipmunk normal i386
cGenerateDSYMFile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app.dSYM /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/MultiTouchObjectiveChipmunk
cCpResource MultiTouchObjectiveChipmunk/Resources/Default.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Default.png
cCpResource MultiTouchObjectiveChipmunk/Resources/fps_images.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/fps_images.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon-72.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon-72.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon-Small-50.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon-Small-50.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon-Small.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon-Small.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon-Small@2x.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon.png
cCpResource MultiTouchObjectiveChipmunk/Resources/Icon@2x.png build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Icon@2x.png
cCpResource MultiTouchObjectiveChipmunk/Resources/iTunesArtwork build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/iTunesArtwork
cTouch /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004E272D280000000000000110
t1311190312
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D93ED2500000000001340C0
t1301540133
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D93ED1E00000000000007D0
t1301540126
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c00000000448600480000000000000556
t1149632584
s1366

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D93DF4C0000000000205F50
t1301536588
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D93DF360000000000000A23
t1301536566
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D93DF370000000000005E3B
t1301536567
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D93DEBB000000000000A48C
t1301536443
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D93DF6900000000002999B0
t1301536617
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGAffineTransform.h
c000000004D93DEF9000000000000138E
t1301536505
s5006

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D93DEF900000000000022F0
t1301536505
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D93DEF90000000000002650
t1301536505
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D93DEF900000000000004FE
t1301536505
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D93DFEA000000000029DA70
t1301536746
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D93DFDD0000000000001466
t1301536733
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D93DF6400000000000064FD
t1301536612
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D93DF640000000000001F45
t1301536612
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D93DF670000000000025730
t1301536615
s153392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D93E081000000000000094F
t1301536897
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D93E0810000000000000A61
t1301536897
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D93E0810000000000009369
t1301536897
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D93E0810000000000003C4A
t1301536897
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/es1/gl.h
c000000004D93E0810000000000009369
t1301536897
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D93E08B00000000000191D0
t1301536907
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D93E12E00000000000000C4
t1301537070
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D93E1B20000000000162C50
t1301537202
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D93ECBE0000000000000AA1
t1301540030
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D93ED1B0000000000766870
t1301540123
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F7A2B00000000000031E9
t1297054251
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D93DBDB0000000000000B92
t1301535707
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/_types.h
c000000004D93E0AF0000000000001845
t1301536943
s6213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D93E0AE0000000000001E64
t1301536942
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D93DBDD00000000000102A5
t1301535709
s66213

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004D55C8270000000000000D03
t1297467431
s3331
i"syslimits.h"

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004D55C82600000000000010DD
t1297467430
s4317

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004D55C8260000000000003197
t1297467430
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004D55CD3B000000000000190C
t1297468731
s6412

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/syslimits.h
c000000004D55C5660000000000000155
t1297466726
s341

N/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.h
c000000004E2D8E030000000000000184
t1311608323
s388
i<UIKit/UIKit.h>

N/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m
c000000004E3F51E400000000000016F3
t1312772580
s5875
i"cocos2d.h"
i"AppDelegate.h"
i"GameConfig.h"
i"HelloWorldLayer.h"
i"RootViewController.h"

N/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.h
c000000004E2D8E03000000000000018E
t1311608323
s398
i<Foundation/Foundation.h>
i"cocos2d.h"
i"ObjectiveChipmunk.h"

N/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m
c000000004E3F3EB60000000000001E5A
t1312767670
s7770
i"ChipmunkDebugNode.h"
i<stdlib.h>
i<stdio.h>
