cLd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv6/GutzTest" normal armv6
cLd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/GutzTest" normal armv7
cCreateUniversalBinary "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/GutzTest" normal "armv6 armv7"
cGenerateDSYMFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app.dSYM" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/GutzTest"
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/fps_images.png" GutzTest/Resources/fps_images.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-72.png" GutzTest/Resources/Icon-72.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small-50.png" GutzTest/Resources/Icon-Small-50.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small@2x.png" GutzTest/Resources/Icon-Small@2x.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon@2x.png" GutzTest/Resources/Icon@2x.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon.png" GutzTest/Resources/Icon.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small.png" GutzTest/Resources/Icon-Small.png
cCpResource GutzTest/Resources/iTunesArtwork build/Debug-iphoneos/GutzTest.app/iTunesArtwork
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/grossini_dance_atlas.png" GutzTest/Resources/grossini_dance_atlas.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starA.png" GutzTest/Resources/HUD_starA.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starB.png" GutzTest/Resources/HUD_starB.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_nonActive.png" GutzTest/Resources/button_moreInfo_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_nonActive.png" GutzTest/Resources/button_options_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_Active.png" GutzTest/Resources/button_options_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_Active.png" GutzTest/Resources/button_pushNotificationOFF_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_nonActive.png" GutzTest/Resources/button_pushNotificationOFF_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_Active.png" GutzTest/Resources/button_pushNotificationON_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_nonActive.png" GutzTest/Resources/button_pushNotificationON_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_Active.png" GutzTest/Resources/button_soundOff_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_nonActive.png" GutzTest/Resources/button_soundOff_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_Active.png" GutzTest/Resources/button_soundOn_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_nonActive.png" GutzTest/Resources/button_soundOn_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left.png" GutzTest/Resources/levelStar_Left.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle.png" GutzTest/Resources/levelStar_Middle.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right.png" GutzTest/Resources/levelStar_Right.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive.png" GutzTest/Resources/pagination_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive.png" GutzTest/Resources/paginationActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_nonActive.png" GutzTest/Resources/buttonLocked_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/divider.png" GutzTest/Resources/divider.png
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Achievements.plist" GutzTest/Resources/Achievements.plist
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_Active.png" GutzTest/Resources/buttonLocked_Active.png
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/VerbageDict.plist" GutzTest/Resources/VerbageDict.plist
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Settings.plist" GutzTest/Resources/Settings.plist
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Data.plist" GutzTest/Resources/Data.plist
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png" GutzTest/Resources/timeDigits_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/hudStars_spritemap.png" GutzTest/Resources/hudStars_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png" GutzTest/Resources/scoreDigits_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starA-hd.png" GutzTest/Resources/HUD_starA-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starB-hd.png" GutzTest/Resources/HUD_starB-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_footerBG.png" GutzTest/Resources/HUD_footerBG.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_footerBG-hd.png" GutzTest/Resources/HUD_footerBG-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_Active-hd.png" GutzTest/Resources/buttonLocked_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_nonActive-hd.png" GutzTest/Resources/buttonLocked_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right-hd.png" GutzTest/Resources/levelStar_Right-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle-hd.png" GutzTest/Resources/levelStar_Middle-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left-hd.png" GutzTest/Resources/levelStar_Left-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive-hd.png" GutzTest/Resources/paginationActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive-hd.png" GutzTest/Resources/pagination_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_nonActive-hd.png" GutzTest/Resources/button_soundOff_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_Active-hd.png" GutzTest/Resources/button_soundOff_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_Active-hd.png" GutzTest/Resources/button_soundOn_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_nonActive-hd.png" GutzTest/Resources/button_soundOn_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_nonActive-hd.png" GutzTest/Resources/button_pushNotificationOFF_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_Active-hd.png" GutzTest/Resources/button_pushNotificationOFF_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_nonActive-hd.png" GutzTest/Resources/button_pushNotificationON_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_Active-hd.png" GutzTest/Resources/button_pushNotificationON_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_Active-hd.png" GutzTest/Resources/button_moreInfo_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_nonActive-hd.png" GutzTest/Resources/button_moreInfo_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_nonActive-hd.png" GutzTest/Resources/button_options_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_Active-hd.png" GutzTest/Resources/button_options_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/digitsLvlSelect_spritemap.png" GutzTest/Resources/digitsLvlSelect_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/digitsLvlSelect_spritemap-hd.png" GutzTest/Resources/digitsLvlSelect_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png" GutzTest/Resources/scoreDigits_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/divider-hd.png" GutzTest/Resources/divider-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png" GutzTest/Resources/timeDigits_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/hudStars_spritemap-hd.png" GutzTest/Resources/hudStars_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01.png" GutzTest/Resources/seg__01_01.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png" GutzTest/Resources/seg__01_01-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02.png" GutzTest/Resources/seg__01_02.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png" GutzTest/Resources/seg__01_03-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png" GutzTest/Resources/seg__01_02-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03.png" GutzTest/Resources/seg__01_03.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png" GutzTest/Resources/seg__01_04-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04.png" GutzTest/Resources/seg__01_04.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png" GutzTest/Resources/seg__01_05-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png" GutzTest/Resources/seg__01_06-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05.png" GutzTest/Resources/seg__01_05.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06.png" GutzTest/Resources/seg__01_06.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png" GutzTest/Resources/seg__01_07-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07.png" GutzTest/Resources/seg__01_07.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png" GutzTest/Resources/seg__01_08-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_08.png" GutzTest/Resources/seg__01_08.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_0.png" GutzTest/Resources/lvlSelectDigit_0.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_2.png" GutzTest/Resources/lvlSelectDigit_2.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_3.png" GutzTest/Resources/lvlSelectDigit_3.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_1.png" GutzTest/Resources/lvlSelectDigit_1.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_4.png" GutzTest/Resources/lvlSelectDigit_4.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_5.png" GutzTest/Resources/lvlSelectDigit_5.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_6.png" GutzTest/Resources/lvlSelectDigit_6.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_7.png" GutzTest/Resources/lvlSelectDigit_7.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_9.png" GutzTest/Resources/lvlSelectDigit_9.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/lvlSelectDigit_8.png" GutzTest/Resources/lvlSelectDigit_8.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-00.png" GutzTest/Resources/debug_node-00.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-01.png" GutzTest/Resources/debug_node-01.png
cCpResource GutzTest/debugging_headers build/Debug-iphoneos/GutzTest.app/debugging_headers
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-02.png" GutzTest/Resources/debug_node-02.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-00-hd.png" GutzTest/Resources/debug_node-00-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-01-hd.png" GutzTest/Resources/debug_node-01-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/debug_node-02-hd.png" GutzTest/Resources/debug_node-02-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/fps_images-color.png" GutzTest/Resources/fps_images-color.png
cCpResource GutzTest/Chipmunk/Docs/chipmunk-docs.html build/Debug-iphoneos/GutzTest.app/chipmunk-docs.html
cCpResource GutzTest/Chipmunk/Docs/LICENSE.txt build/Debug-iphoneos/GutzTest.app/LICENSE.txt
cCpResource GutzTest/Chipmunk/Docs/LICENSE_Chipmunk.txt build/Debug-iphoneos/GutzTest.app/LICENSE_Chipmunk.txt
cCpResource GutzTest/Chipmunk/Docs/README.txt build/Debug-iphoneos/GutzTest.app/README.txt
cCpResource GutzTest/Resources/debug_staticBody-128x8-hd.jpg build/Debug-iphoneos/GutzTest.app/debug_staticBody-128x8-hd.jpg
cCpResource GutzTest/Resources/debug_staticBody-128x8.jpg build/Debug-iphoneos/GutzTest.app/debug_staticBody-128x8.jpg
cCpResource GutzTest/Resources/debug_staticBody-128x32.jpg build/Debug-iphoneos/GutzTest.app/debug_staticBody-128x32.jpg
cCpResource GutzTest/Resources/debug_staticBody-320x16.jpg build/Debug-iphoneos/GutzTest.app/debug_staticBody-320x16.jpg
cCpResource GutzTest/Resources/debug_staticBody-320x16-hd.jpg build/Debug-iphoneos/GutzTest.app/debug_staticBody-320x16-hd.jpg
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/LevelData.plist" GutzTest/Resources/LevelData.plist
cCpResource GutzTest/Resources/debug_finger.wav build/Debug-iphoneos/GutzTest.app/debug_finger.wav
cCpResource GutzTest/Resources/debug_redmag.wav build/Debug-iphoneos/GutzTest.app/debug_redmag.wav
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/test.png" GutzTest/Resources/test.png
cCpResource GutzTest/Resources/background_play.jpg build/Debug-iphoneos/GutzTest.app/background_play.jpg
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/mouth.png" GutzTest/Resources/mouth.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/eye.png" GutzTest/Resources/eye.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/target.png" GutzTest/Resources/target.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/gut_bits04.png" GutzTest/Resources/gut_bits04.png
