cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/BreakGibs.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/physics/BreakGibs.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/GutzTest" normal armv7
cCreateUniversalBinary "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/GutzTest" normal "armv6 armv7"
cGenerateDSYMFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app.dSYM" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/GutzTest"
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Default.png" GutzTest/Resources/Default.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/fps_images.png" GutzTest/Resources/fps_images.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-72.png" GutzTest/Resources/Icon-72.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small-50.png" GutzTest/Resources/Icon-Small-50.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small.png" GutzTest/Resources/Icon-Small.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon@2x.png" GutzTest/Resources/Icon@2x.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon.png" GutzTest/Resources/Icon.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Icon-Small@2x.png" GutzTest/Resources/Icon-Small@2x.png
cCpResource GutzTest/Resources/iTunesArtwork build/Debug-iphoneos/GutzTest.app/iTunesArtwork
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/grossini_dance_atlas.png" GutzTest/Resources/grossini_dance_atlas.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starA.png" GutzTest/Resources/HUD_starA.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starB.png" GutzTest/Resources/HUD_starB.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_Active.png" GutzTest/Resources/optionsButton_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_nonActive.png" GutzTest/Resources/optionsButton_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_Active.png" GutzTest/Resources/playButton_Active.png
cCpResource GutzTest/Resources/background_main.jpg build/Debug-iphoneos/GutzTest.app/background_main.jpg
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png" GutzTest/Resources/playButton_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_pauseButton_Active.png" GutzTest/Resources/HUD_pauseButton_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_pauseButton_nonActive.png" GutzTest/Resources/HUD_pauseButton_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_Active.png" GutzTest/Resources/button_moreInfo_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_nonActive.png" GutzTest/Resources/button_moreInfo_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_nonActive.png" GutzTest/Resources/button_options_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_Active.png" GutzTest/Resources/button_pushNotificationOFF_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_Active.png" GutzTest/Resources/button_options_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_nonActive.png" GutzTest/Resources/button_pushNotificationOFF_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_Active.png" GutzTest/Resources/button_pushNotificationON_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_nonActive.png" GutzTest/Resources/button_pushNotificationON_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_Active.png" GutzTest/Resources/button_soundOff_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_nonActive.png" GutzTest/Resources/button_soundOff_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_nonActive.png" GutzTest/Resources/button_soundOn_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_Active.png" GutzTest/Resources/button_soundOn_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left.png" GutzTest/Resources/levelStar_Left.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle.png" GutzTest/Resources/levelStar_Middle.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive.png" GutzTest/Resources/pagination_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right.png" GutzTest/Resources/levelStar_Right.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive.png" GutzTest/Resources/paginationActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_Active.png" GutzTest/Resources/buttonLocked_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_nonActive.png" GutzTest/Resources/buttonLocked_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_nextLevel_Active.png" GutzTest/Resources/button_nextLevel_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_nextLevel_nonActive.png" GutzTest/Resources/button_nextLevel_nonActive.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/divider.png" GutzTest/Resources/divider.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starB.png" GutzTest/Resources/postGame_starB.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starA.png" GutzTest/Resources/postGame_starA.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonUnlocked_Active.png" GutzTest/Resources/buttonUnlocked_Active.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonUnlocked_nonActive.png" GutzTest/Resources/buttonUnlocked_nonActive.png
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Achievements.plist" GutzTest/Resources/Achievements.plist
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/VerbageDict.plist" GutzTest/Resources/VerbageDict.plist
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Settings.plist" GutzTest/Resources/Settings.plist
cCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Data.plist" GutzTest/Resources/Data.plist
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png" GutzTest/Resources/scoreDigits_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png" GutzTest/Resources/timeDigits_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/hudStars_spritemap.png" GutzTest/Resources/hudStars_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_footerBG.png" GutzTest/Resources/HUD_footerBG.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starA-hd.png" GutzTest/Resources/HUD_starA-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_starB-hd.png" GutzTest/Resources/HUD_starB-hd.png
cCpResource GutzTest/Resources/background_main-hd.jpg build/Debug-iphoneos/GutzTest.app/background_main-hd.jpg
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png" GutzTest/Resources/playButton_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_footerBG-hd.png" GutzTest/Resources/HUD_footerBG-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_nonActive-hd.png" GutzTest/Resources/optionsButton_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png" GutzTest/Resources/playButton_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/optionsButton_Active-hd.png" GutzTest/Resources/optionsButton_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_Active-hd.png" GutzTest/Resources/buttonLocked_Active-hd.png
cCpResource GutzTest/Resources/background_default-hd.jpg build/Debug-iphoneos/GutzTest.app/background_default-hd.jpg
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonLocked_nonActive-hd.png" GutzTest/Resources/buttonLocked_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Right-hd.png" GutzTest/Resources/levelStar_Right-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Middle-hd.png" GutzTest/Resources/levelStar_Middle-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/levelStar_Left-hd.png" GutzTest/Resources/levelStar_Left-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/paginationActive-hd.png" GutzTest/Resources/paginationActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive-hd.png" GutzTest/Resources/pagination_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_pauseButton_Active-hd.png" GutzTest/Resources/HUD_pauseButton_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/HUD_pauseButton_nonActive-hd.png" GutzTest/Resources/HUD_pauseButton_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_nonActive-hd.png" GutzTest/Resources/button_soundOff_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOff_Active-hd.png" GutzTest/Resources/button_soundOff_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_nonActive-hd.png" GutzTest/Resources/button_soundOn_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_soundOn_Active-hd.png" GutzTest/Resources/button_soundOn_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_nonActive-hd.png" GutzTest/Resources/button_pushNotificationOFF_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_nonActive-hd.png" GutzTest/Resources/button_pushNotificationON_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_Active-hd.png" GutzTest/Resources/button_moreInfo_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationON_Active-hd.png" GutzTest/Resources/button_pushNotificationON_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_pushNotificationOFF_Active-hd.png" GutzTest/Resources/button_pushNotificationOFF_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_moreInfo_nonActive-hd.png" GutzTest/Resources/button_moreInfo_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_Active-hd.png" GutzTest/Resources/button_options_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_options_nonActive-hd.png" GutzTest/Resources/button_options_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_nextLevel_nonActive-hd.png" GutzTest/Resources/button_nextLevel_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/button_nextLevel_Active-hd.png" GutzTest/Resources/button_nextLevel_Active-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/divider-hd.png" GutzTest/Resources/divider-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png" GutzTest/Resources/postGame_starA-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png" GutzTest/Resources/postGame_starB-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png" GutzTest/Resources/postGame_title_great-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonUnlocked_nonActive-hd.png" GutzTest/Resources/buttonUnlocked_nonActive-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/buttonUnlocked_Active-hd.png" GutzTest/Resources/buttonUnlocked_Active-hd.png
cCpResource GutzTest/Resources/background_default.jpg build/Debug-iphoneos/GutzTest.app/background_default.jpg
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/digitsLvlSelect_spritemap-hd.png" GutzTest/Resources/digitsLvlSelect_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/digitsLvlSelect_spritemap.png" GutzTest/Resources/digitsLvlSelect_spritemap.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png" GutzTest/Resources/scoreDigits_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png" GutzTest/Resources/timeDigits_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/hudStars_spritemap-hd.png" GutzTest/Resources/hudStars_spritemap-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01.png" GutzTest/Resources/seg__01_01.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png" GutzTest/Resources/seg__01_01-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png" GutzTest/Resources/seg__01_02-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02.png" GutzTest/Resources/seg__01_02.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png" GutzTest/Resources/seg__01_03-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03.png" GutzTest/Resources/seg__01_03.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png" GutzTest/Resources/seg__01_04-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04.png" GutzTest/Resources/seg__01_04.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png" GutzTest/Resources/seg__01_05-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05.png" GutzTest/Resources/seg__01_05.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06.png" GutzTest/Resources/seg__01_06.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png" GutzTest/Resources/seg__01_07-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07.png" GutzTest/Resources/seg__01_07.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png" GutzTest/Resources/seg__01_06-hd.png
cCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png" GutzTest/Resources/seg__01_08-hd.png
