cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCArray.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCFileUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/TGAlib.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCProfiling.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/TransformUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ccUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CGPointExtension.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ZipUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CDAudioManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CDOpenALSupport.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/SimpleAudioEngine.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CLScoreServerRequest.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CocosDenshion.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CLScoreServerPost.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/cocoslive.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CDataScanner.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CDataScanner_Extensions.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CJSONScanner.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/FontLabel.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CJSONSerializer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CJSONDeserializer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/FontLabelStringDrawing.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/FontManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ZAttributedString.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ZFont.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/AppDelegate.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/AppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/main.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/RootViewController.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/HelloWorldLayer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/HelloWorldLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ChipmunkDebugNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/JellyBlob.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/JellyBlob.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAction.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionEase.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInstant.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInterval.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/MultiTouchObjectiveChipmunk normal armv6
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionPageTurn3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionTiledGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionProgressTimer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAnimation.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionTween.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAnimationCache.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCAtlasNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCDirector.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCConfiguration.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCDrawingPrimitives.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCBlockSupport.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCGrabber.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCLabelAtlas.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCLabelTTF.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCLayer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCMenu.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCMenuItem.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCMotionStreak.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCLabelBMFont.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCParallaxNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCParticleExamples.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCParticleSystem.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCParticleSystemPoint.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCParticleSystemQuad.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
